,ID,ID_CONTA_CAIXA,ID_FIN_LANCAMENTO_RECEBER,ID_FIN_STATUS_PARCELA,NUMERO_PARCELA,DATA_EMISSAO,DATA_VENCIMENTO,DESCONTO_ATE,VALOR,TAXA_JURO,TAXA_MULTA,TAXA_DESCONTO,VALOR_JURO,VALOR_MULTA,VALOR_DESCONTO,EMITIU_BOLETO,BOLETO_NOSSO_NUMERO
55,117,3,16,2,2,2022-06-30,2022-06-27,2022-06-30,661.87,0.0,0.0,0.0,0.0,0.0,0.0,,
56,118,3,24,2,1,2022-06-30,2022-07-12,2022-06-30,410.01,0.0,0.0,0.0,0.0,0.0,0.0,,
57,122,3,95,2,1,2022-06-30,2022-07-05,2022-06-30,312.0,0.0,0.0,0.0,0.0,0.0,0.0,,
58,123,3,99,2,1,2022-06-30,2022-06-23,2022-06-30,25729.21,0.0,0.0,0.0,0.0,0.0,0.0,,
59,128,1,104,2,1,2022-07-05,2022-07-12,2022-07-05,1747.94,0.0,0.0,0.0,0.0,0.0,0.0,,
60,130,1,106,2,1,2022-07-05,2022-07-12,2022-07-05,17230.77,0.0,0.0,0.0,0.0,0.0,0.0,,
61,132,1,94,2,1,2022-07-06,2022-07-05,2022-07-06,4169.77,0.0,0.0,0.0,0.0,0.0,0.0,,
62,133,1,94,2,2,2022-07-06,2022-07-05,2022-07-06,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
63,139,3,35,2,1,2022-07-07,2022-07-12,2022-07-07,710.21,0.0,0.0,0.0,0.0,0.0,0.0,,
64,140,3,32,2,1,2022-07-07,2022-07-12,2022-07-07,558.14,0.0,0.0,0.0,0.0,0.0,0.0,,
65,146,3,113,2,1,2022-07-08,2022-07-25,2022-07-08,377.85,0.0,0.0,0.0,0.0,0.0,0.0,,
66,160,3,123,2,1,2022-07-13,2022-07-06,2022-07-13,735.89,0.0,0.0,0.0,0.0,0.0,0.0,,
67,162,3,125,2,1,2022-07-14,2022-07-25,2022-07-14,372.76,0.0,0.0,0.0,0.0,0.0,0.0,,
68,211,3,174,2,1,2022-07-20,2022-08-08,2022-07-20,6525.18,0.0,0.0,0.0,0.0,0.0,0.0,,
69,212,3,175,2,1,2022-07-20,2022-08-16,2022-07-20,2830.63,0.0,0.0,0.0,0.0,0.0,0.0,,
70,213,3,176,2,1,2022-07-20,2022-07-25,2022-07-20,3234.0,0.0,0.0,0.0,0.0,0.0,0.0,,
71,221,3,26,2,1,2022-07-21,2022-06-10,2022-07-21,5166.51,0.0,0.0,0.0,0.0,0.0,0.0,,
72,229,7,190,2,1,2022-07-22,2022-06-02,2022-07-22,9.86,0.0,0.0,0.0,0.0,0.0,0.0,,
73,230,7,191,2,1,2022-07-22,2022-06-06,2022-07-22,18.1,0.0,0.0,0.0,0.0,0.0,0.0,,
74,231,7,192,2,1,2022-07-22,2022-06-07,2022-07-22,7.71,0.0,0.0,0.0,0.0,0.0,0.0,,
75,232,7,193,2,1,2022-07-22,2022-06-08,2022-07-22,0.26,0.0,0.0,0.0,0.0,0.0,0.0,,
76,233,7,194,2,1,2022-07-22,2022-06-13,2022-07-22,2.15,0.0,0.0,0.0,0.0,0.0,0.0,,
77,234,7,195,2,1,2022-07-22,2022-06-17,2022-07-22,2.01,0.0,0.0,0.0,0.0,0.0,0.0,,
78,235,7,196,2,1,2022-07-22,2022-06-20,2022-07-22,3.15,0.0,0.0,0.0,0.0,0.0,0.0,,
79,236,7,197,2,1,2022-07-22,2022-06-22,2022-07-22,2.32,0.0,0.0,0.0,0.0,0.0,0.0,,
80,237,7,198,2,1,2022-07-22,2022-06-27,2022-07-22,11.85,0.0,0.0,0.0,0.0,0.0,0.0,,
81,238,7,199,2,1,2022-07-22,2022-07-04,2022-07-22,40.75,0.0,0.0,0.0,0.0,0.0,0.0,,
82,239,7,200,2,1,2022-07-22,2022-07-05,2022-07-22,0.53,0.0,0.0,0.0,0.0,0.0,0.0,,
83,240,7,201,2,1,2022-07-22,2022-07-07,2022-07-22,0.76,0.0,0.0,0.0,0.0,0.0,0.0,,
84,241,7,202,2,1,2022-07-22,2022-07-11,2022-07-22,6.2,0.0,0.0,0.0,0.0,0.0,0.0,,
85,242,7,203,2,1,2022-07-22,2022-07-12,2022-07-22,1.31,0.0,0.0,0.0,0.0,0.0,0.0,,
86,243,7,204,2,1,2022-07-22,2022-07-15,2022-07-22,59.74,0.0,0.0,0.0,0.0,0.0,0.0,,
87,244,7,205,2,1,2022-07-22,2022-07-18,2022-07-22,12.9,0.0,0.0,0.0,0.0,0.0,0.0,,
88,245,7,206,2,1,2022-07-22,2022-07-19,2022-07-22,0.71,0.0,0.0,0.0,0.0,0.0,0.0,,
89,246,7,207,2,1,2022-07-22,2022-07-20,2022-07-22,1.04,0.0,0.0,0.0,0.0,0.0,0.0,,
90,247,1,85,2,1,2022-07-25,2022-07-25,2022-07-25,29703.53,0.0,0.0,0.0,0.0,0.0,0.0,,
91,248,3,115,2,1,2022-07-25,2022-07-25,2022-07-25,2815.5,0.0,0.0,0.0,0.0,0.0,0.0,,
92,249,3,128,2,1,2022-07-25,2022-07-25,2022-07-25,264.0,0.0,0.0,0.0,0.0,0.0,0.0,,
93,250,3,107,2,1,2022-07-25,2022-07-29,2022-07-25,14296.33,0.0,0.0,0.0,0.0,0.0,0.0,,
94,251,3,112,2,1,2022-07-25,2022-08-04,2022-07-25,4931.85,0.0,0.0,0.0,0.0,0.0,0.0,,
95,252,3,126,2,1,2022-07-25,2022-08-08,2022-07-25,12410.86,0.0,0.0,0.0,0.0,0.0,0.0,,
96,255,3,127,2,1,2022-07-25,2022-08-12,2022-07-25,804.89,0.0,0.0,0.0,0.0,0.0,0.0,,
97,257,3,179,2,1,2022-07-25,2022-08-08,2022-07-25,2039.26,0.0,0.0,0.0,0.0,0.0,0.0,,
98,259,3,209,2,1,2022-07-25,2022-07-27,2022-07-25,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
99,266,3,66,2,1,2022-07-25,2022-07-30,2022-07-25,18990.0,0.0,0.0,0.0,0.0,0.0,0.0,,
100,269,3,77,1,1,2022-07-25,2017-08-30,2022-07-25,2819.16,0.0,0.0,0.0,0.0,0.0,0.0,,
101,280,3,111,2,1,2022-07-27,2022-07-30,2022-07-27,22300.82,0.0,0.0,0.0,0.0,0.0,0.0,,
102,282,3,110,2,1,2022-07-27,2022-08-30,2022-07-27,17345.09,0.0,0.0,0.0,0.0,0.0,0.0,,
103,290,7,217,2,1,2022-07-27,2022-07-21,2022-07-27,0.2,0.0,0.0,0.0,0.0,0.0,0.0,,
104,291,7,218,2,1,2022-07-27,2022-07-25,2022-07-27,3.95,0.0,0.0,0.0,0.0,0.0,0.0,,
105,293,3,68,2,1,2022-07-28,2022-07-29,2022-07-28,38736.65,0.0,0.0,0.0,0.0,0.0,0.0,,
106,297,3,223,2,1,2022-07-29,2022-07-29,2022-07-29,9908.34,0.0,0.0,0.0,0.0,0.0,0.0,,
107,298,3,70,2,1,2022-07-29,2022-07-29,2022-07-29,63080.93,0.0,0.0,0.0,0.0,0.0,0.0,,
108,300,3,224,2,1,2022-07-29,2022-08-08,2022-07-29,253.82,0.0,0.0,0.0,0.0,0.0,0.0,,
109,302,3,225,2,1,2022-07-29,2022-08-08,2022-07-29,1698.55,0.0,0.0,0.0,0.0,0.0,0.0,,
110,303,3,226,2,1,2022-07-29,2022-08-08,2022-07-29,931.45,0.0,0.0,0.0,0.0,0.0,0.0,,
111,305,7,228,2,1,2022-07-29,2022-07-27,2022-07-29,2.09,0.0,0.0,0.0,0.0,0.0,0.0,,
112,307,7,230,2,1,2022-08-01,2022-08-01,2022-08-01,2.28,0.0,0.0,0.0,0.0,0.0,0.0,,
113,315,3,235,2,1,2022-08-01,2022-08-15,2022-08-01,17704.68,0.0,0.0,0.0,0.0,0.0,0.0,,
114,316,3,236,2,1,2022-08-03,2022-08-08,2022-08-03,223.09,0.0,0.0,0.0,0.0,0.0,0.0,,
115,317,3,237,2,1,2022-08-03,2022-08-10,2022-08-03,1190.8,0.0,0.0,0.0,0.0,0.0,0.0,,
116,320,3,238,2,1,2022-08-03,2022-08-25,2022-08-03,1950.82,0.0,0.0,0.0,0.0,0.0,0.0,,
117,321,8,239,2,1,2022-08-03,2022-08-03,2022-08-03,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
118,345,8,258,2,1,2022-08-05,2022-08-08,2022-08-05,2844.0,0.0,0.0,0.0,0.0,0.0,0.0,,
119,346,8,259,2,1,2022-08-05,2022-08-05,2022-08-05,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
120,347,3,260,2,1,2022-08-05,2022-08-05,2022-08-05,30.66,0.0,0.0,0.0,0.0,0.0,0.0,,
121,350,3,263,2,1,2022-08-08,2022-08-30,2022-08-08,6068.6,0.0,0.0,0.0,0.0,0.0,0.0,,
122,355,3,262,2,1,2022-08-09,2022-09-12,2022-08-09,669.32,0.0,0.0,0.0,0.0,0.0,0.0,,
123,356,3,267,2,1,2022-08-09,2022-08-16,2022-08-09,344.15,0.0,0.0,0.0,0.0,0.0,0.0,,
124,357,3,243,2,1,2022-08-09,2022-08-16,2022-08-09,1593.6,0.0,0.0,0.0,0.0,0.0,0.0,,
125,358,3,268,2,1,2022-08-09,2022-08-16,2022-08-09,120.0,0.0,0.0,0.0,0.0,0.0,0.0,,
126,362,3,270,1,1,2022-08-11,2022-08-18,2022-08-11,1293.95,0.0,0.0,0.0,0.0,0.0,0.0,,
127,363,3,271,2,1,2022-08-11,2022-09-12,2022-08-11,681.43,0.0,0.0,0.0,0.0,0.0,0.0,,
128,364,3,177,2,1,2022-08-11,2022-08-15,2022-08-11,3234.0,0.0,0.0,0.0,0.0,0.0,0.0,,
129,365,3,272,2,1,2022-08-12,2022-08-11,2022-08-12,107.8,0.0,0.0,0.0,0.0,0.0,0.0,,
130,370,3,12,2,1,2022-08-15,2022-05-09,2022-08-15,8165.24,0.0,0.0,0.0,0.0,0.0,0.0,,
131,372,3,280,2,1,2022-08-16,2022-05-12,2022-08-16,552.26,0.0,0.0,0.0,0.0,0.0,0.0,,
132,373,3,281,2,1,2022-08-16,2022-05-12,2022-08-16,1203.38,0.0,0.0,0.0,0.0,0.0,0.0,,
133,374,3,282,2,1,2022-08-16,2022-05-12,2022-08-16,1226.94,0.0,0.0,0.0,0.0,0.0,0.0,,
134,375,3,283,2,1,2022-08-16,2022-05-12,2022-08-16,1332.88,0.0,0.0,0.0,0.0,0.0,0.0,,
135,376,3,284,2,1,2022-08-16,2022-05-12,2022-08-16,1819.42,0.0,0.0,0.0,0.0,0.0,0.0,,
136,378,3,286,2,1,2022-08-17,2022-05-16,2022-08-17,76.55,0.0,0.0,0.0,0.0,0.0,0.0,,
137,380,8,287,2,1,2022-08-18,2022-08-18,2022-08-18,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
138,382,7,288,2,1,2022-08-18,2022-01-01,2022-08-18,27105.65,0.0,0.0,0.0,0.0,0.0,0.0,,
139,385,7,291,2,1,2022-08-18,2022-01-31,2022-08-18,175.75,0.0,0.0,0.0,0.0,0.0,0.0,,
140,386,7,292,2,1,2022-08-18,2022-02-28,2022-08-18,83.95,0.0,0.0,0.0,0.0,0.0,0.0,,
141,389,7,295,2,1,2022-08-18,2022-03-31,2022-08-18,52.55,0.0,0.0,0.0,0.0,0.0,0.0,,
142,392,7,298,2,1,2022-08-18,2022-04-30,2022-08-18,25.05,0.0,0.0,0.0,0.0,0.0,0.0,,
143,397,7,303,2,1,2022-08-18,2022-05-31,2022-08-18,127.87,0.0,0.0,0.0,0.0,0.0,0.0,,
144,401,3,306,2,1,2022-08-18,2022-05-10,2022-08-18,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
145,404,3,308,2,1,2022-08-19,2022-08-26,2022-08-19,2157.42,0.0,0.0,0.0,0.0,0.0,0.0,,
146,405,3,309,2,1,2022-08-19,2022-09-13,2022-08-19,449.03,0.0,0.0,0.0,0.0,0.0,0.0,,
147,406,3,310,2,1,2022-08-19,2022-09-13,2022-08-19,1390.32,0.0,0.0,0.0,0.0,0.0,0.0,,
148,407,8,311,2,1,2022-08-19,2022-08-19,2022-08-19,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
149,408,3,105,2,1,2022-08-19,2022-08-20,2022-08-19,3500.0,0.0,0.0,0.0,0.0,0.0,0.0,,
150,409,1,312,2,1,2022-08-19,2022-05-10,2022-08-19,3553.71,0.0,0.0,0.0,0.0,0.0,0.0,,
151,413,3,314,2,1,2022-08-19,2022-05-31,2022-08-19,0.3,0.0,0.0,0.0,0.0,0.0,0.0,,
152,414,3,315,2,1,2022-08-19,2022-08-19,2022-08-19,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
153,415,8,316,2,1,2022-08-19,2022-08-19,2022-08-19,900.0,0.0,0.0,0.0,0.0,0.0,0.0,,
154,421,8,317,2,1,2022-08-22,2022-08-22,2022-08-22,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
155,422,8,318,2,1,2022-08-22,2022-08-22,2022-08-22,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
156,424,7,320,2,1,2022-08-22,2022-08-22,2022-08-22,193.89,0.0,0.0,0.0,0.0,0.0,0.0,,
157,426,8,322,2,1,2022-08-23,2022-08-23,2022-08-23,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
158,436,3,76,2,1,2022-08-24,2022-06-30,2022-08-24,1492.5,0.0,0.0,0.0,0.0,0.0,0.0,,
159,437,3,76,2,2,2022-08-24,2022-09-01,2022-08-24,7845.58,0.0,0.0,0.0,0.0,0.0,0.0,,
160,439,3,323,2,1,2022-08-24,2022-09-12,2022-08-24,120.0,0.0,0.0,0.0,0.0,0.0,0.0,,
161,440,3,249,2,1,2022-08-26,2022-09-12,2022-08-26,4913.69,0.0,0.0,0.0,0.0,0.0,0.0,,
162,449,1,56,2,1,2022-08-26,2022-04-01,2022-08-26,3553.7,0.0,0.0,0.0,0.0,0.0,0.0,,
163,450,1,56,2,2,2022-08-26,2022-04-29,2022-08-26,3553.71,0.0,0.0,0.0,0.0,0.0,0.0,,
164,451,1,56,2,3,2022-08-26,2022-05-27,2022-08-26,3553.71,0.0,0.0,0.0,0.0,0.0,0.0,,
165,457,3,71,2,1,2022-08-29,2022-08-31,2022-08-29,63080.93,0.0,0.0,0.0,0.0,0.0,0.0,,
166,466,3,333,2,1,2022-08-29,2022-09-05,2022-08-29,11496.63,0.0,0.0,0.0,0.0,0.0,0.0,,
167,469,3,337,2,1,2022-08-30,2022-04-22,2022-08-30,63431.06,0.0,0.0,0.0,0.0,0.0,0.0,,
168,470,8,338,2,1,2022-08-30,2022-08-30,2022-08-30,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
169,472,3,339,2,1,2022-08-30,2022-09-26,2022-08-30,188.95,0.0,0.0,0.0,0.0,0.0,0.0,,
170,475,3,325,2,1,2022-09-01,2022-09-12,2022-09-01,29015.81,0.0,0.0,0.0,0.0,0.0,0.0,,
171,476,3,342,2,1,2022-09-02,2022-09-25,2022-09-02,3326.99,0.0,0.0,0.0,0.0,0.0,0.0,,
172,477,3,343,2,1,2022-09-02,2022-09-29,2022-09-02,449.26,0.0,0.0,0.0,0.0,0.0,0.0,,
173,478,3,344,2,1,2022-09-02,2022-04-01,2022-09-02,8496.0,0.0,0.0,0.0,0.0,0.0,0.0,,
174,479,8,345,2,1,2022-09-05,2022-09-05,2022-09-05,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
175,480,8,346,2,1,2022-09-05,2022-09-05,2022-09-05,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
176,483,8,347,2,1,2022-09-06,2022-09-06,2022-09-06,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
177,490,3,59,2,1,2022-09-06,2022-09-05,2022-09-06,3924.51,0.0,0.0,0.0,0.0,0.0,0.0,,
178,491,3,59,2,2,2022-09-06,2022-08-05,2022-09-06,3924.5,0.0,0.0,0.0,0.0,0.0,0.0,,
179,493,8,349,2,1,2022-09-08,2022-09-08,2022-09-08,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
180,495,3,324,2,1,2022-09-08,2022-09-16,2022-09-08,1944.79,0.0,0.0,0.0,0.0,0.0,0.0,,
181,497,3,352,2,1,2022-09-13,2022-09-13,2022-09-13,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
182,499,3,354,2,1,2022-09-13,2022-04-18,2022-09-13,64.0,0.0,0.0,0.0,0.0,0.0,0.0,,
183,500,3,355,2,1,2022-09-14,2022-09-14,2022-09-14,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
184,501,3,356,2,1,2022-09-15,2022-04-25,2022-09-15,481.81,0.0,0.0,0.0,0.0,0.0,0.0,,
185,503,3,358,2,1,2022-09-15,2022-04-29,2022-09-15,607.5,0.0,0.0,0.0,0.0,0.0,0.0,,
186,505,3,360,2,1,2022-09-15,2022-04-06,2022-09-15,23.0,0.0,0.0,0.0,0.0,0.0,0.0,,
187,506,3,361,2,1,2022-09-15,2022-04-06,2022-09-15,1889.6,0.0,0.0,0.0,0.0,0.0,0.0,,
188,507,3,351,2,1,2022-09-15,2022-09-16,2022-09-15,23678.56,0.0,0.0,0.0,0.0,0.0,0.0,,
189,508,3,362,2,1,2022-09-15,2022-04-18,2022-09-15,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
190,509,3,363,2,1,2022-09-15,2022-04-18,2022-09-15,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
191,510,3,364,2,1,2022-09-15,2022-04-20,2022-09-15,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
192,511,3,365,2,1,2022-09-15,2022-04-22,2022-09-15,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
193,513,3,357,2,1,2022-09-16,2022-04-27,2022-09-16,2540.0,0.0,0.0,0.0,0.0,0.0,0.0,,
194,514,3,366,2,1,2022-09-16,2022-04-22,2022-09-16,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
195,516,3,367,2,1,2022-09-16,2022-04-13,2022-09-16,474.04,0.0,0.0,0.0,0.0,0.0,0.0,,
196,517,3,368,2,1,2022-09-16,2022-09-22,2022-09-16,814.62,0.0,0.0,0.0,0.0,0.0,0.0,,
197,519,3,369,2,1,2022-09-16,2022-09-23,2022-09-16,4851.0,0.0,0.0,0.0,0.0,0.0,0.0,,
198,520,3,93,2,1,2022-09-16,2022-09-26,2022-09-16,16170.0,0.0,0.0,0.0,0.0,0.0,0.0,,
199,521,3,370,2,1,2022-09-16,2022-09-23,2022-09-16,117379.5,0.0,0.0,0.0,0.0,0.0,0.0,,
200,527,3,373,2,1,2022-09-22,2022-09-22,2022-09-22,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,,
201,528,3,332,2,1,2022-09-23,2022-09-30,2022-09-23,44324.4,0.0,0.0,0.0,0.0,0.0,0.0,,
202,532,3,374,2,1,2022-09-23,2022-09-28,2022-09-23,19483.26,0.0,0.0,0.0,0.0,0.0,0.0,,
203,533,1,72,2,1,2022-09-23,2022-09-28,2022-09-23,60110.0,0.0,0.0,0.0,0.0,0.0,0.0,,
204,534,3,208,2,1,2022-09-24,2022-09-28,2022-09-24,2077.09,0.0,0.0,0.0,0.0,0.0,0.0,,
205,535,1,376,2,1,2022-09-24,2022-04-01,2022-09-24,547.51,0.0,0.0,0.0,0.0,0.0,0.0,,
206,536,1,377,2,1,2022-09-24,2022-04-01,2022-09-24,2536.78,0.0,0.0,0.0,0.0,0.0,0.0,,
207,537,1,378,2,1,2022-09-24,2022-04-05,2022-09-24,9614.16,0.0,0.0,0.0,0.0,0.0,0.0,,
208,538,1,379,2,1,2022-09-24,2022-04-06,2022-09-24,7022.6,0.0,0.0,0.0,0.0,0.0,0.0,,
209,539,1,380,2,1,2022-09-24,2022-03-14,2022-09-24,5177.49,0.0,0.0,0.0,0.0,0.0,0.0,,
210,540,1,380,2,2,2022-09-24,2022-04-13,2022-09-24,5177.5,0.0,0.0,0.0,0.0,0.0,0.0,,
211,541,1,381,2,1,2022-09-26,2022-04-20,2022-09-26,168.0,0.0,0.0,0.0,0.0,0.0,0.0,,
212,542,1,382,2,1,2022-09-26,2022-04-22,2022-09-26,366.92,0.0,0.0,0.0,0.0,0.0,0.0,,
