,ID,ID_FIN_PARCELA_RECEBER,ID_FIN_TIPO_RECEBIMENTO,ID_CONTA_CAIXA,DATA_RECEBIMENTO,TAXA_JURO,TAXA_MULTA,TAXA_DESCONTO,VALOR_JURO,VALOR_MULTA,VALOR_DESCONTO,VALOR_RECEBIDO,HISTORICO
34,75,29,11,1,2022-07-08,0.0,0.0,0.0,0.0,0.0,0.0,2021.25,
35,76,59,11,1,2022-07-11,0.0,0.0,0.0,0.0,0.0,0.0,5333.33,
36,77,63,11,1,2022-07-12,0.0,0.0,0.0,0.0,0.0,0.0,6401.1,
37,78,128,11,1,2022-07-12,0.0,0.0,0.0,0.0,0.0,0.0,1747.94,
38,80,115,11,3,2022-07-13,0.0,0.0,0.0,0.0,0.0,0.0,20830.86,
39,127,5,13,3,2022-06-03,0.0,0.0,0.0,0.0,0.0,0.0,781.47,
40,129,221,13,3,2022-06-21,90.980285,1.969995,0.0,3.76,101.78,0.0,5272.05,
41,136,146,11,3,2022-07-21,0.0,0.0,0.0,0.0,0.0,0.0,377.85,
42,137,162,11,3,2022-07-22,0.0,0.0,0.0,0.0,0.0,0.0,372.76,
43,139,229,12,7,2022-06-02,0.0,0.0,0.0,0.0,0.0,0.0,9.86,
44,140,230,12,7,2022-06-06,0.0,0.0,0.0,0.0,0.0,0.0,18.1,
45,141,231,12,7,2022-06-07,0.0,0.0,0.0,0.0,0.0,0.0,7.71,
46,142,232,12,7,2022-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.26,
47,143,233,12,7,2022-06-13,0.0,0.0,0.0,0.0,0.0,0.0,2.15,
48,144,234,12,7,2022-06-17,0.0,0.0,0.0,0.0,0.0,0.0,2.01,
49,145,235,12,7,2022-06-20,0.0,0.0,0.0,0.0,0.0,0.0,3.15,
50,146,236,12,7,2022-06-22,0.0,0.0,0.0,0.0,0.0,0.0,2.32,
51,147,237,12,7,2022-06-27,0.0,0.0,0.0,0.0,0.0,0.0,11.85,
52,148,238,12,7,2022-07-04,0.0,0.0,0.0,0.0,0.0,0.0,40.75,
53,149,239,12,7,2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.53,
54,150,240,12,7,2022-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.76,
55,151,241,12,7,2022-07-11,0.0,0.0,0.0,0.0,0.0,0.0,6.2,
56,152,242,12,7,2022-07-12,0.0,0.0,0.0,0.0,0.0,0.0,1.31,
57,153,243,12,7,2022-07-15,0.0,0.0,0.0,0.0,0.0,0.0,59.74,
58,154,244,12,7,2022-07-18,0.0,0.0,0.0,0.0,0.0,0.0,12.9,
59,155,245,12,7,2022-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.71,
60,156,246,12,7,2022-07-20,0.0,0.0,0.0,0.0,0.0,0.0,1.04,
61,158,247,12,3,2022-07-26,0.0,0.0,0.0,0.0,0.0,0.0,29703.53,
62,159,248,11,3,2022-07-26,0.0,0.0,0.0,0.0,0.0,0.0,2815.5,
63,160,280,12,3,2022-07-26,0.0,0.0,0.0,0.0,0.0,0.0,22300.82,
64,161,266,12,3,2022-07-26,0.0,0.0,0.0,0.0,0.0,0.0,18990.0,
65,162,249,11,3,2022-07-27,0.0,0.0,0.0,0.0,0.0,0.0,264.0,
66,165,290,12,7,2022-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.2,
67,166,291,12,7,2022-07-25,0.0,0.0,0.0,0.0,0.0,0.0,3.95,
68,167,250,11,3,2022-07-27,0.0,0.0,0.0,0.0,0.0,0.0,14296.33,
69,169,213,12,3,2022-07-28,0.0,0.0,0.0,0.0,0.0,0.0,3234.0,
70,170,122,13,3,2022-07-29,0.0,0.0,0.0,0.0,0.0,0.0,312.0,
71,172,16,11,1,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,576.27,
72,177,259,12,3,2022-07-27,0.0,0.0,0.0,0.0,0.0,0.0,9000.0,
73,178,108,13,3,2022-07-29,0.0,0.0,0.0,0.0,0.0,0.0,1466.74,
74,179,297,1,3,2022-08-01,2709.327436,0.0,0.0,91.66,0.0,0.0,10000.0,
75,181,305,12,7,2022-07-27,0.0,0.0,0.0,0.0,0.0,0.0,2.09,
76,182,293,11,3,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,38736.65,
77,184,307,12,7,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,2.28,
78,186,298,11,3,2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,63080.93,
79,189,321,12,8,2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,40000.0,
80,190,64,11,1,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,6401.11,
81,191,346,12,8,2022-08-05,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,
82,192,251,11,3,2022-08-05,0.0,0.0,0.0,0.0,0.0,0.0,4931.85,
83,193,347,13,3,2022-08-05,0.0,0.0,0.0,0.0,0.0,0.0,30.66,
84,194,345,13,3,2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,2844.0,
85,195,302,11,3,2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,1698.55,
86,196,252,11,3,2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,12410.86,
87,197,211,11,3,2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,6525.18,
88,198,257,11,3,2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,2039.26,
89,199,300,11,3,2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,253.82,
90,200,316,11,3,2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,223.09,
91,201,303,11,3,2022-08-10,2.534573,1.999034,0.0,0.33,18.62,0.0,950.4,
92,202,60,11,1,2022-08-10,0.0,0.0,0.0,0.0,0.0,0.0,5333.34,
93,203,317,11,3,2022-08-11,0.0,0.0,0.0,0.0,0.0,0.0,1190.8,
94,204,365,12,3,2022-08-11,0.0,0.0,0.0,0.0,0.0,0.0,107.8,
95,205,49,12,3,2022-05-06,0.0,0.0,0.0,0.0,0.0,0.0,13724.58,
96,206,364,11,3,2022-08-15,0.0,0.0,0.0,0.0,0.0,0.0,3234.0,
97,207,372,13,3,2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,552.26,
98,208,373,13,3,2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,1203.38,
99,209,374,13,3,2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,1226.94,
100,210,375,13,3,2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,1332.88,
101,211,376,13,3,2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,1819.42,
102,212,370,12,3,2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,8165.24,
103,214,378,12,3,2022-05-16,0.0,0.0,0.0,0.0,0.0,0.0,76.55,
104,215,45,11,3,2022-05-17,0.0,0.0,0.0,0.0,0.0,0.0,4642.49,
105,216,356,11,3,2022-08-17,0.0,0.0,0.0,0.0,0.0,0.0,344.15,
106,217,357,11,3,2022-08-17,0.0,0.0,0.0,0.0,0.0,0.0,1593.6,
107,218,358,11,3,2022-08-17,0.0,0.0,0.0,0.0,0.0,0.0,120.0,
108,219,61,11,3,2022-05-23,0.0,0.0,0.0,0.0,0.0,0.0,180.2,
109,220,2,12,3,2022-05-26,0.0,0.0,0.0,0.0,0.0,0.0,300.48,
110,221,3,12,3,2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,11638.43,
111,222,12,13,3,2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,3117.7,
112,223,10,11,3,2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,428.25,
113,224,212,13,3,2022-08-17,0.0,0.0,0.0,0.0,0.0,0.0,2830.63,
114,225,380,12,8,2022-08-18,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,
115,226,382,12,7,2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0,27105.65,
116,229,385,12,7,2022-01-31,0.0,0.0,0.0,0.0,0.0,0.0,175.75,
117,232,386,12,7,2022-02-28,0.0,0.0,0.0,0.0,0.0,0.0,83.95,
118,235,389,12,7,2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,52.55,
119,238,392,12,7,2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,25.05,
120,240,397,12,7,2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,127.87,
121,245,401,13,3,2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,
122,247,57,11,1,2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,3326.99,
123,248,407,12,8,2022-08-19,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,
124,249,47,11,1,2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,1633.77,
125,250,50,11,1,2022-05-25,0.0,0.0,0.0,0.0,0.0,0.0,14298.56,
126,251,51,11,1,2022-05-25,0.0,0.0,0.0,0.0,0.0,0.0,15654.22,
127,252,15,11,1,2022-05-25,0.0,0.0,0.0,0.0,0.0,0.0,7849.01,
128,253,6,11,1,2022-05-09,0.0,0.0,0.0,0.0,0.0,0.0,30648.43,
129,254,13,11,1,2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,6995.5,
130,255,4,11,1,2022-05-20,0.0,0.0,0.0,0.0,0.0,0.0,356.63,
131,256,46,11,1,2022-05-17,0.0,0.0,0.0,0.0,0.0,0.0,33528.33,
132,257,9,11,1,2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,6501.51,
133,258,24,11,1,2022-05-30,0.0,0.0,0.0,0.0,0.0,0.0,4446.75,
134,259,409,11,1,2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0,3553.71,
135,264,413,12,3,2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.3,
136,265,414,12,3,2022-08-19,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,
137,266,415,12,8,2022-08-19,0.0,0.0,0.0,0.0,0.0,0.0,900.0,
138,269,421,14,3,2022-08-22,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,
139,270,422,14,8,2022-08-22,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,
140,272,424,14,7,2022-08-22,0.0,0.0,0.0,0.0,0.0,0.0,193.89,
141,274,426,14,8,2022-08-23,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,
142,275,408,11,3,2022-08-23,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,
143,276,436,12,3,2022-06-28,0.0,0.0,0.0,0.0,0.0,0.0,1492.5,
144,277,440,11,3,2022-08-25,0.0,0.0,0.0,0.0,0.0,0.0,4913.69,
145,278,350,11,3,2022-08-25,0.0,0.0,0.0,0.0,0.0,0.0,6068.6,
146,279,320,11,3,2022-08-25,0.0,0.0,0.0,0.0,0.0,0.0,1950.82,
147,280,451,11,1,2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,3553.71,
148,281,315,14,3,2022-08-26,0.0,0.0,0.0,0.0,0.0,0.0,17704.68,
149,282,404,11,3,2022-08-26,0.0,0.0,0.0,0.0,0.0,0.0,2157.42,
150,283,457,11,3,2022-08-30,0.0,0.0,0.0,0.0,0.0,0.0,63080.93,
151,286,469,12,3,2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,63431.06,
152,287,470,14,8,2022-08-30,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,
153,288,437,11,3,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,7845.58,
154,289,478,14,3,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,8496.0,
155,290,282,14,3,2022-09-02,0.0,0.0,0.0,0.0,0.0,0.0,17345.09,
156,291,479,14,8,2022-09-05,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,
157,292,480,14,8,2022-09-05,0.0,0.0,0.0,0.0,0.0,0.0,40000.0,
158,293,466,11,3,2022-09-05,0.0,0.0,0.0,0.0,0.0,0.0,11496.63,
159,294,483,14,8,2022-09-06,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,
160,295,491,11,3,2022-08-03,0.0,0.0,0.0,0.0,0.0,0.0,3924.5,
161,296,490,11,3,2022-09-05,0.0,0.0,0.0,0.0,0.0,0.0,3924.51,
162,297,493,14,8,2022-09-08,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,
163,299,363,11,3,2022-09-12,0.0,0.0,0.0,0.0,0.0,0.0,681.43,
164,300,497,14,3,2022-09-13,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,
165,301,499,13,3,2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,64.0,
166,302,405,11,3,2022-09-13,0.0,0.0,0.0,0.0,0.0,0.0,449.03,
167,303,406,11,3,2022-09-13,0.0,0.0,0.0,0.0,0.0,0.0,1390.32,
168,304,500,13,3,2022-09-14,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,
169,305,501,11,3,2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,481.81,
170,307,503,13,3,2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,607.5,
171,308,505,13,3,2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,23.0,
172,309,506,12,3,2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,1889.6,
173,310,510,13,3,2022-04-20,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,
174,311,508,13,3,2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,
175,312,509,13,3,2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,
176,313,511,13,3,2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,
177,314,48,14,3,2022-04-29,53.356907,0.0,0.0,0.63,0.0,0.0,4865.05,
178,316,513,14,3,2022-04-27,0.0,0.0,0.0,0.0,0.0,0.0,2540.0,
179,317,514,13,3,2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,
180,319,516,11,3,2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,474.04,
181,320,507,11,3,2022-09-19,0.0,0.0,0.0,0.0,0.0,0.0,23678.56,
182,322,475,12,3,2022-09-16,0.0,0.0,0.929872,0.0,0.0,269.81,28746.0,
183,323,527,13,3,2022-09-22,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,
184,324,517,11,3,2022-09-23,0.0,0.0,0.0,0.0,0.0,0.0,814.62,
185,325,477,11,3,2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,449.26,
186,326,519,11,3,2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,4851.0,
187,327,535,11,1,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,547.51,
188,328,449,11,1,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,3553.7,
189,329,450,11,1,2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,3553.71,
190,330,536,11,1,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,2536.78,
191,331,537,11,1,2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0,9614.16,
192,332,538,11,1,2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,7022.6,
193,333,540,11,1,2022-04-12,0.0,0.0,0.0,0.0,0.0,0.0,5177.5,
194,334,541,11,1,2022-04-20,0.0,0.0,0.0,0.0,0.0,0.0,168.0,
195,335,542,11,1,2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,366.92,
196,336,543,11,1,2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,420.15,
197,337,532,11,3,2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,19483.26,
198,338,533,11,3,2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,60110.0,
199,339,520,11,3,2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,16170.0,
200,340,439,11,3,2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,120.0,
201,341,472,11,3,2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,188.95,
202,342,534,11,3,2022-09-29,0.0,0.0,0.0,0.0,0.0,0.0,2077.09,
203,343,476,11,3,2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,3326.99,
204,344,555,11,1,2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,8151.94,
205,345,556,11,1,2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,15384.01,
206,346,557,11,1,2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,7849.01,
207,347,559,11,1,2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,7265.97,
208,348,560,11,1,2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,23273.91,
209,349,561,11,1,2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,907.32,
210,350,562,11,1,2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,779.49,
211,351,554,11,3,2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,6947.21,
212,352,521,14,3,2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,117379.5,
213,353,528,14,3,2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,44324.4,
214,354,566,14,3,2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,18378.9,
215,355,558,11,3,2022-10-06,0.0,0.0,0.0,0.0,0.0,0.0,5232.33,
216,356,601,13,3,2022-10-07,0.0,0.0,0.0,0.0,0.0,0.0,1576.67,
217,357,602,13,3,2022-10-07,0.0,0.0,0.0,0.0,0.0,0.0,846.98,
218,358,551,14,3,2022-10-07,0.0,0.0,0.0,0.0,0.0,0.0,15012.86,
219,359,610,12,3,2022-03-08,0.0,0.0,0.0,0.0,0.0,0.0,39.0,
220,360,611,12,3,2022-03-16,0.0,0.0,0.0,0.0,0.0,0.0,3247.43,
221,361,612,13,3,2022-03-23,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,
222,362,613,12,3,2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,8207.0,
223,363,614,11,3,2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,240.0,
224,364,616,11,1,2022-03-02,0.0,0.0,0.0,0.0,0.0,0.0,11773.48,
225,365,600,11,3,2022-10-11,0.0,0.0,0.0,0.0,0.0,0.0,6081.0,
226,366,619,12,3,2022-10-11,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,
227,367,598,11,3,2022-10-14,0.0,0.0,0.0,0.0,0.0,0.0,11034.45,
228,368,355,11,3,2022-10-14,3434.722143,0.0,0.0,23.61,0.0,0.0,692.93,
229,369,620,11,1,2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,10527.42,
230,370,621,11,1,2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,7424.35,
231,371,622,11,1,2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,312.0,
232,372,623,12,1,2022-03-15,0.0,0.0,0.0,0.0,0.0,0.0,7220.04,
233,373,624,11,1,2022-03-23,0.0,0.0,0.0,0.0,0.0,0.0,2127.48,
234,374,625,11,1,2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,7849.01,
235,375,626,13,1,2022-03-28,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,
236,376,627,11,1,2022-03-29,0.0,0.0,0.0,0.0,0.0,0.0,2481.7,
237,377,628,14,1,2022-03-30,0.0,0.0,0.0,0.0,0.0,0.0,1360.25,
238,378,629,12,1,2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,5538.0,
239,379,630,11,1,2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,1081.79,
240,380,631,12,1,2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,
241,381,638,12,4,2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
242,382,639,17,4,2022-04-09,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
243,383,640,17,4,2022-05-09,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
244,384,641,17,4,2022-06-08,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
245,385,642,17,4,2022-07-08,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
246,386,643,17,4,2022-08-07,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
247,387,644,17,4,2022-09-06,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
248,388,645,17,4,2022-10-06,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
249,389,646,17,4,2022-11-05,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
250,390,647,12,3,2022-10-14,0.0,0.0,0.0,0.0,0.0,0.0,707.5,
251,391,648,12,3,2022-01-10,0.0,0.0,0.0,0.0,0.0,0.0,52.0,
252,392,650,12,3,2022-02-11,0.0,0.0,0.0,0.0,0.0,0.0,20271.6,
253,393,649,12,3,2022-01-21,0.0,0.0,0.005132,0.0,0.0,3.0,58456.77,
254,394,651,11,1,2022-01-24,0.0,0.0,0.0,0.0,0.0,0.0,11773.48,
255,396,653,12,1,2021-12-31,0.0,0.0,0.0,0.0,0.0,0.0,5654.42,
256,397,657,12,3,2021-12-31,0.0,0.0,0.0,0.0,0.0,0.0,100.0,
257,398,539,11,1,2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0,5177.49,
258,399,660,14,3,2022-09-08,0.0,0.0,0.0,0.0,0.0,0.0,8235.46,
259,400,670,12,3,2022-10-14,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,
260,402,672,12,3,2022-06-29,0.0,0.0,0.0,0.0,0.0,0.0,15765.75,
261,403,618,12,3,2022-10-21,0.0,0.0,0.0,0.0,0.0,0.0,71990.04,
262,404,637,11,3,2022-10-24,0.0,0.0,0.0,0.0,0.0,0.0,18458.31,
263,405,696,12,3,2022-02-25,0.0,0.0,0.0,0.0,0.0,0.0,27580.52,
264,406,617,11,3,2022-10-28,0.0,0.0,0.0,0.0,0.0,0.0,690.52,
265,407,668,11,3,2022-10-28,0.0,0.0,0.0,0.0,0.0,0.0,472.0,
266,408,658,11,3,2022-10-28,0.0,0.0,0.0,0.0,0.0,0.0,1355.09,
267,409,659,14,3,2022-10-28,0.0,0.0,0.0,0.0,0.0,0.0,12524.22,
268,410,711,14,3,2022-10-28,0.0,0.0,0.0,0.0,0.0,0.0,126420.0,
269,411,636,11,3,2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,14653.67,
270,413,735,11,3,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,2646.84,
271,416,756,11,3,2022-11-04,206.219217,0.0,0.0,189.73,0.0,0.0,9643.89,
272,417,744,11,3,2022-11-07,0.0,0.0,0.0,0.0,0.0,0.0,39654.09,
273,418,745,11,3,2022-11-07,0.0,0.0,0.0,0.0,0.0,0.0,6081.25,
274,419,495,13,3,2022-11-07,4646.137072,0.0,0.0,56.42,0.0,0.0,2001.21,
275,420,676,11,3,2022-11-08,0.0,0.0,0.0,0.0,0.0,0.0,11940.75,
276,423,772,11,3,2022-11-01,0.0,2.380951,0.0,0.0,569.94,0.0,24507.43,
277,425,779,13,3,2022-11-14,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,
278,426,773,13,8,2022-11-11,0.0,0.0,0.0,0.0,0.0,0.0,38.95,
279,427,783,11,3,2022-11-17,0.0,0.0,0.0,0.0,0.0,0.0,32000.0,
280,428,733,11,3,2022-11-21,0.0,0.0,0.0,0.0,0.0,0.0,343.25,
281,429,661,11,3,2022-11-21,0.0,0.0,0.0,0.0,0.0,0.0,10765.77,
282,430,784,13,3,2022-11-18,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,
283,431,796,13,3,2022-11-22,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,
284,432,794,11,3,2022-11-23,0.0,0.0,0.0,0.0,0.0,0.0,9200.0,
