,ID,ID_FIN_DOCUMENTO_ORIGEM,ID_CLIENTE,QUANTIDADE_PARCELA,VALOR_TOTAL,VALOR_DESCONTO_CONVENIO,VALOR_A_RECEBER,DATA_LANCAMENTO,NUMERO_DOCUMENTO,PRIMEIRO_VENCIMENTO,TAXA_COMISSAO,VALOR_COMISSAO,INTERVALO_ENTRE_PARCELAS,CODIGO_MODULO_LCTO,MESCLADO_PARA
91,125,94,142,1,440.78,0.0,372.76,2022-07-14,NF 26 - 22273,2022-07-25,0.0,0.0,0,,0
92,126,94,143,1,14650.22,0.0,12410.86,2022-07-14,NF 25 - 22216,2022-08-08,0.0,0.0,0,,0
93,127,94,46,1,1008.0,0.0,804.89,2022-07-14,NF 23 - 22140,2022-08-12,0.0,0.0,0,,0
94,128,94,88,1,264.0,0.0,264.0,2022-07-14,NF 21 - 22278,2022-07-25,0.0,0.0,0,,0
95,174,94,95,1,7703.73,0.0,6525.18,2022-07-20,NF 28 - 22236,2022-08-08,0.0,0.0,0,,0
96,175,94,170,1,3252.66,0.0,2830.63,2022-07-20,NF 29 - 22243,2022-08-16,0.0,0.0,0,,0
97,176,94,78,1,4000.0,0.0,3234.0,2022-07-20,NF 30 - 22240/22248,2022-07-25,0.0,0.0,0,,0
98,177,94,78,1,4000.0,0.0,3234.0,2022-07-20,NF 3 - 22240/22248,2022-08-15,0.0,0.0,0,,0
99,179,94,110,1,2522.24,0.0,2039.26,2022-07-20,NF 33 - 22230,2022-08-08,0.0,0.0,0,,0
100,190,74,122,1,9.86,0.0,9.86,2022-07-22,RENDIMENTOS,2022-06-02,0.0,0.0,0,,0
101,191,74,122,1,18.1,0.0,18.1,2022-07-22,RENDIMENTOS,2022-06-06,0.0,0.0,0,,0
102,192,74,122,1,7.71,0.0,7.71,2022-07-22,RENDIMENTOS,2022-06-07,0.0,0.0,0,,0
103,193,74,122,1,0.26,0.0,0.26,2022-07-22,RENDIMENTOS,2022-06-08,0.0,0.0,0,,0
104,194,74,122,1,2.15,0.0,2.15,2022-07-22,RENDIMENTOS,2022-06-13,0.0,0.0,0,,0
105,195,74,122,1,2.01,0.0,2.01,2022-07-22,RENDIMENTOS,2022-06-17,0.0,0.0,0,,0
106,196,74,122,1,3.15,0.0,3.15,2022-07-22,RENDIMENTOS,2022-06-20,0.0,0.0,0,,0
107,197,74,122,1,2.32,0.0,2.32,2022-07-22,RENDIMENTOS,2022-06-22,0.0,0.0,0,,0
108,198,74,122,1,11.85,0.0,11.85,2022-07-22,RENDIMENTOS,2022-06-27,0.0,0.0,0,,0
109,199,74,122,1,40.75,0.0,40.75,2022-07-22,RENDIMENTOS,2022-07-04,0.0,0.0,0,,0
110,200,74,122,1,0.53,0.0,0.53,2022-07-22,RENDIMENTOS,2022-07-05,0.0,0.0,0,,0
111,201,74,122,1,0.76,0.0,0.76,2022-07-22,RENDIMENTOS,2022-07-07,0.0,0.0,0,,0
112,202,74,122,1,6.2,0.0,6.2,2022-07-22,RENDIMENTOS,2022-07-11,0.0,0.0,0,,0
113,203,74,122,1,1.31,0.0,1.31,2022-07-22,RENDIMENTOS,2022-07-12,0.0,0.0,0,,0
114,204,74,122,1,59.74,0.0,59.74,2022-07-22,RENDIMENTOS,2022-07-15,0.0,0.0,0,,0
115,205,74,122,1,12.9,0.0,12.9,2022-07-22,RENDIMENTOS,2022-07-18,0.0,0.0,0,,0
116,206,74,122,1,0.71,0.0,0.71,2022-07-22,RENDIMENTOS,2022-07-19,0.0,0.0,0,,0
117,207,74,122,1,1.04,0.0,1.04,2022-07-22,RENDIMENTOS,2022-07-20,0.0,0.0,0,,0
118,208,94,110,1,2522.24,0.0,2077.09,2022-07-25,NF 55 - 22230,2022-09-28,0.0,0.0,0,,0
119,209,94,111,1,9000.0,0.0,9000.0,2022-07-25,NF 34 - 22237,2022-07-27,0.0,0.0,0,,0
120,217,82,109,1,0.2,0.0,0.2,2022-07-27,RENDIMENTO,2022-07-21,0.0,0.0,0,,0
121,218,82,109,1,3.95,0.0,3.95,2022-07-27,RENDIMENTO,2022-07-25,0.0,0.0,0,,0
122,223,94,179,1,9908.34,0.0,9908.34,2022-07-29,NF 38 - 22153,2022-07-29,0.0,0.0,0,,0
123,224,94,25,1,312.0,0.0,253.82,2022-07-29,NF 39 - 22301,2022-08-08,0.0,0.0,0,,0
124,225,94,184,1,2011.42,0.0,1698.55,2022-07-29,NF 40 - 22226,2022-08-08,0.0,0.0,0,,0
125,226,94,185,1,931.45,0.0,931.45,2022-07-29,NF 41 - 22235,2022-08-08,0.0,0.0,0,,0
126,228,82,109,1,2.09,0.0,2.09,2022-07-29,RENDIMENTOS,2022-07-27,0.0,0.0,0,,0
127,230,82,109,1,2.28,0.0,2.28,2022-08-01,RENDIMENTOS,2022-08-01,0.0,0.0,0,,0
128,232,94,73,1,4181.66,0.0,3924.54,2022-08-01,PROVISAO - PROJETO,2023-04-30,0.0,0.0,0,,0
129,233,94,73,1,4181.67,0.0,3924.55,2022-08-01,19039 - LOCALPLEX PARC.05/06,1899-12-30,0.0,0.0,0,,0
130,234,94,73,1,4181.67,0.0,3924.55,2022-08-01,PROVISAO - PROJETO,2023-05-31,0.0,0.0,0,,0
131,235,94,42,1,20745.63,0.0,17704.68,2022-08-01,NF 42 - 22197,2022-08-15,0.0,0.0,0,,0
132,236,94,189,1,264.46,0.0,223.09,2022-08-03,NF 43 - 22304,2022-08-08,0.0,0.0,0,,0
133,237,94,184,1,1437.26,0.0,1190.8,2022-08-03,NF 44 - 22294,2022-08-10,0.0,0.0,0,,0
134,238,94,190,1,2322.28,0.0,1950.82,2022-08-03,NF 45 - 22281,2022-08-25,0.0,0.0,0,,0
135,239,74,122,1,40000.0,0.0,40000.0,2022-08-03,TRANSFERENCIA ENTRE BANCOS,2022-08-03,0.0,0.0,0,,0
136,240,94,146,1,4500.0,0.0,3593.25,2022-08-04,PROVISAO,2023-02-28,0.0,0.0,0,,0
137,241,94,90,1,79000.0,0.0,71990.04,2022-08-04,NF 43 - 22160,2022-10-21,0.0,0.0,0,,0
138,242,94,90,1,7000.0,0.0,7000.0,2022-08-04,PROVISAO - PROJETO,2023-03-31,0.0,0.0,0,,0
139,243,94,191,1,1972.91,0.0,1593.6,2022-08-04,NF 48 - 22314,2022-08-16,0.0,0.0,0,,0
140,244,94,97,1,18013.09,0.0,14653.67,2022-08-04,NF 44 - 22292,2022-10-28,0.0,0.0,0,,0
141,245,94,97,1,22349.41,0.0,18458.31,2022-08-04,NF 45 - 22297 ,2022-10-21,0.0,0.0,0,,0
142,246,94,42,1,20287.55,0.0,18378.9,2022-08-05,NF 31 - 22271,2022-09-30,0.0,0.0,0,,0
143,247,94,94,1,65170.33,0.0,54609.47,2022-08-05,NF 51 - 22286 ,2022-11-25,0.0,0.0,0,,0
144,248,94,79,1,13565.66,0.0,13565.66,2022-08-05,PROVISAO,2023-03-20,0.0,0.0,0,,0
145,249,63,112,1,5284.1,0.0,4913.69,2022-08-05,NF 8 - 22114,2022-09-12,0.0,0.0,0,,0
146,252,94,195,1,25338.4,0.0,20486.13,2022-08-05,PROVISAO,2023-04-30,0.0,0.0,0,,0
147,253,94,195,1,11686.4,0.0,9448.48,2022-08-05,PROVISAO,2023-05-31,0.0,0.0,0,,0
148,255,94,91,1,36752.69,0.0,29347.04,2022-08-05,PROVISAO,2023-04-30,0.0,0.0,0,,0
149,256,94,91,1,13434.78,0.0,10727.7,2022-08-05,PROVISAO,2023-04-30,0.0,0.0,0,,0
150,258,80,109,1,2844.0,0.0,2844.0,2022-08-05,ESTORNO SALARIO CLEISSON 07/2022,2022-08-08,0.0,0.0,0,,0
151,259,82,122,1,10000.0,0.0,10000.0,2022-08-05,TRANSFERENCIA ENTRE BANCOS,2022-08-05,0.0,0.0,0,,0
152,260,74,51,1,30.66,0.0,30.66,2022-08-05,DEVOLUÃ‡ÃƒO DE JUROS,2022-08-05,0.0,0.0,0,,0
153,261,94,143,1,7682.78,0.0,6947.21,2022-08-05,NF 34 - 22216/22280,2022-09-30,0.0,0.0,0,,0
154,262,94,46,1,807.84,0.0,669.32,2022-08-05,NF 51 - 22217,2022-09-12,0.0,0.0,0,,0
155,263,94,200,1,7600.0,0.0,6068.6,2022-08-08,NF 50 - 22245,2022-08-25,0.0,0.0,0,,0
156,264,94,146,1,528.0,0.0,528.0,2022-08-08,PROVISAO,2023-02-28,0.0,0.0,0,,0
157,267,94,202,1,408.0,0.0,344.15,2022-08-09,NF 49 - 22312,2022-08-16,0.0,0.0,0,,0
158,268,94,25,1,120.0,0.0,120.0,2022-08-09,NF 47 - 22322,2022-08-16,0.0,0.0,0,,0
159,269,94,204,1,9520.0,0.0,9520.0,2022-08-09,PROVISAO - PROJETO,2023-06-30,0.0,0.0,0,,0
160,270,94,206,1,1537.03,0.0,1293.95,2022-08-11,NF 1 - 22321,2022-08-18,0.0,0.0,0,,0
161,271,94,191,1,822.46,0.0,681.43,2022-08-11,NF 2 - 22320,2022-09-12,0.0,0.0,0,,0
162,272,82,52,1,107.8,0.0,107.8,2022-08-12,ESTORNO CANCELAMENTO NF,2022-08-11,0.0,0.0,0,,0
163,280,94,170,1,677.33,0.0,552.26,2022-08-16,NF 149 - 22131,2022-05-12,0.0,0.0,0,,0
164,281,94,170,1,1427.95,0.0,1203.38,2022-08-16,NF 155 - 22132,2022-05-12,0.0,0.0,0,,0
165,282,94,12,1,1517.3,0.0,1226.94,2022-08-16,NF 148 - 22106,2022-05-12,0.0,0.0,0,,0
166,283,94,170,1,1640.9,0.0,1332.88,2022-08-16,NF 161 - 22143,2022-05-12,0.0,0.0,0,,0
167,284,94,12,1,2184.73,0.0,1819.42,2022-08-16,NF 147 - 22097,2022-05-12,0.0,0.0,0,,0
168,286,74,109,1,76.55,0.0,76.55,2022-08-17,DISTRIB.LUCROS - SICREDI ,2022-05-16,0.0,0.0,0,,0
169,287,74,208,1,8000.0,0.0,8000.0,2022-08-18,TRANSF.ENTRE BANCOS,2022-08-18,0.0,0.0,0,,0
170,288,82,109,1,27105.65,0.0,27105.65,2022-08-18,IMPLANTAÃ‡AO DE SALDO,2022-01-01,0.0,0.0,0,,0
171,291,82,109,1,175.75,0.0,175.75,2022-08-18,RENDIMENTOS,2022-01-31,0.0,0.0,0,,0
172,292,82,109,1,83.95,0.0,83.95,2022-08-18,RENDIMENTO,2022-02-28,0.0,0.0,0,,0
173,295,82,109,1,52.55,0.0,52.55,2022-08-18,RENDIMENTOS,2022-03-31,0.0,0.0,0,,0
174,298,82,109,1,25.05,0.0,25.05,2022-08-18,RENDIMENTO,2022-04-30,0.0,0.0,0,,0
175,303,82,109,1,127.87,0.0,127.87,2022-08-18,RENDIMENTO,2022-05-31,0.0,0.0,0,,0
176,305,82,109,1,100.0,0.0,100.0,2022-08-18,IMPLANTAÃ‡ÃƒO DE SALDO,2021-12-31,0.0,0.0,0,,0
177,306,74,124,1,10000.0,0.0,10000.0,2022-08-18,TRANSFERENCIA ENTRE EMPRESAS,2022-05-10,0.0,0.0,0,,0
178,308,94,25,1,2604.0,0.0,2157.42,2022-08-19,NF 5 - 22313,2022-08-26,0.0,0.0,0,,0
179,309,94,225,1,521.25,0.0,449.03,2022-08-19,NF 6 - 22302,2022-09-13,0.0,0.0,0,,0
180,310,94,225,1,1681.28,0.0,1390.32,2022-08-19,NF 7 - 22327,2022-09-13,0.0,0.0,0,,0
181,311,74,208,1,7000.0,0.0,7000.0,2022-08-19,TRANSF.ENTRE BANCOS,2022-08-19,0.0,0.0,0,,0
182,312,98,223,1,3553.71,0.0,3553.71,2022-08-19,TRANSF.ENTRE BANCOS,2022-05-10,0.0,0.0,0,,0
183,314,82,109,1,0.3,0.0,0.3,2022-08-19,ESTORNO DE TARIFA,2022-05-31,0.0,0.0,0,,0
184,315,74,109,1,1000.0,0.0,1000.0,2022-08-19,TRANSFERENCIA ENTRE BANCOS,2022-08-19,0.0,0.0,0,,0
185,316,74,208,1,900.0,0.0,900.0,2022-08-19,TRANSFRERENCIA ENTRE BANCOS,2022-08-19,0.0,0.0,0,,0
186,317,74,208,1,7000.0,0.0,7000.0,2022-08-22,TRANSFERENCIA ENTRE BANCOS,2022-08-22,0.0,0.0,0,,0
187,318,74,208,1,10000.0,0.0,10000.0,2022-08-22,TRANSFERENCIA ENTRE BANCOS,2022-08-22,0.0,0.0,0,,0
188,320,74,109,1,193.89,0.0,193.89,2022-08-22,RENDIMENTOS,2022-08-22,0.0,0.0,0,,0
189,322,74,208,1,10000.0,0.0,10000.0,2022-08-23,TRANSFERENCIA ENTRE BANCOS,2022-08-23,0.0,0.0,0,,0
190,323,94,185,1,120.0,0.0,120.0,2022-08-24,NF 10 - 22350,2022-09-12,0.0,0.0,0,,0
191,324,94,175,1,2400.0,0.0,1944.79,2022-08-26,NF 19 - 22345,2022-09-16,0.0,0.0,0,,0
192,325,94,42,1,36000.0,0.0,29015.81,2022-08-26,NF 15 - 22330,2022-09-12,0.0,0.0,0,,0
193,332,94,42,1,48145.04,0.0,44324.4,2022-08-26,NF 28 - 22326,2022-09-30,0.0,0.0,0,,0
194,333,94,215,1,12250.0,0.0,11496.63,2022-08-26,NF 12 - 22218,2022-09-05,0.0,0.0,0,,0
195,334,94,215,1,12250.0,0.0,11496.63,2022-08-26,PROVISAO - PROJETO,2023-03-31,0.0,0.0,0,,0
196,335,94,215,1,12250.0,0.0,11496.63,2022-08-26,PROVISAO - PROJETO,2023-02-28,0.0,0.0,0,,0
197,336,94,42,1,16544.33,0.0,15012.86,2022-08-29,NF 30 - 22316 ,2022-09-30,0.0,0.0,0,,0
198,337,94,146,1,63431.06,0.0,63431.06,2022-08-30,NF 153 - 22088,2022-04-22,0.0,1.0,0,,0
199,338,74,109,1,10000.0,0.0,10000.0,2022-08-30,TRANSFERENCIA ENTRE BANCOS,2022-08-30,0.0,0.0,0,,0
200,339,94,225,1,224.0,0.0,188.95,2022-08-30,NF 13 - 22340,2022-09-26,0.0,0.0,0,,0
201,340,94,42,1,14000.0,0.0,12524.22,2022-08-30,NF 47 - 22335,2022-10-27,0.0,0.0,0,,0
202,341,94,90,1,9746.1,0.0,8235.46,2022-09-01,NF 14 - 21025,2022-09-09,0.0,0.0,0,,0
203,342,94,74,1,3545.0,0.0,3326.99,2022-09-02,NF 16 - 22020,2022-09-25,0.0,0.0,0,,0
204,343,94,84,1,457.78,0.0,449.26,2022-09-02,NF 17 - 22339,2022-09-29,0.0,0.0,0,,0
205,344,74,97,1,8496.0,0.0,8496.0,2022-09-02,21105 - ADIANT.PARC.01/03 ,2022-04-01,0.0,0.0,0,,0
206,345,74,208,1,20000.0,0.0,20000.0,2022-09-05,TRANSFERENCIA ENTRE BANCOS,2022-09-05,0.0,0.0,0,,0
207,346,74,109,1,40000.0,0.0,40000.0,2022-09-05,TRANSFERENCIA ENTRE BANCOS,2022-09-05,0.0,0.0,0,,0
208,347,74,109,1,5000.0,0.0,5000.0,2022-09-06,TRANSFERENCIA ENTRE BANCOS,2022-09-06,0.0,0.0,0,,0
209,348,94,246,1,6081.0,0.0,6081.0,2022-09-06,NF 40 - 22231 ,2022-10-13,0.0,0.0,0,,0
210,349,74,208,1,6000.0,0.0,6000.0,2022-09-08,TRANSFERENCIA ENTRE BANCOS,2022-09-08,0.0,0.0,0,,0
211,350,94,285,1,3218.67,0.0,2646.84,2022-09-08,NF 36 - 22359 ,2022-10-31,0.0,0.0,0,,0
212,351,94,97,1,74336.09,0.0,23678.56,2022-09-09,NF 54 - 22263,2022-09-16,0.0,0.0,0,,0
213,352,82,124,1,20000.0,0.0,20000.0,2022-09-13,MUTUO ,2022-09-13,0.0,0.0,0,,0
214,354,74,122,1,64.0,0.0,64.0,2022-09-13,ESTORNO,2022-04-18,0.0,0.0,0,,0
215,355,74,124,1,20000.0,0.0,20000.0,2022-09-14,MUTUO,2022-09-14,0.0,0.0,0,,0
216,356,94,75,1,481.81,0.0,481.81,2022-09-15,NF 154 - 22157,2022-04-25,0.0,0.0,0,,0
217,357,63,259,1,2540.0,0.0,2540.0,2022-09-15,COMISSAO NF 165,2022-04-27,0.0,0.0,0,,0
