,ID,ID_CONTA_CAIXA,ID_FIN_DOCUMENTO_ORIGEM,DATA_LANCAMENTO,DATA_COMPETENCIA,NUMERO_DOCUMENTO,VALOR,OPERACAO
58,89,7,74,2022-10-05,2022-07-05,TRANSFERENCIA ENTRE BANCOS,896.2,S
59,90,3,74,2022-10-05,2022-07-05,TRANSFERENCIA ENTRE BANCOS,896.2,E
60,91,3,74,2022-10-05,2022-07-06,TRANSFERENCIA ENTRE BANCOS,18392.3,S
61,92,7,74,2022-10-05,2022-07-06,TRANSFERENCIA ENTRE BANCOS,18392.3,E
62,93,7,74,2022-10-05,2022-07-07,TRANSFERENCIA ENTRE BANCOS,765.5,S
63,94,3,74,2022-10-05,2022-07-07,TRANSFERENCIA ENTRE BANCOS,765.5,E
64,95,3,74,2022-10-05,2022-07-08,TRANSFERENCIA ENTRE BANCOS,15932.5,S
65,96,7,74,2022-10-05,2022-07-08,TRANSFERENCIA ENTRE BANCOS,15932.5,E
66,97,7,74,2022-10-05,2022-07-11,TRANSFERENCIA ENTRE BANCOS,4454.74,S
67,98,3,74,2022-10-05,2022-07-11,TRANSFERENCIA ENTRE BANCOS,4454.74,E
68,99,7,74,2022-10-05,2022-07-12,TRANSFERENCIA ENTRE BANCOS,828.22,S
69,100,3,74,2022-10-05,2022-07-12,TRANSFERENCIA ENTRE BANCOS,828.22,E
70,101,3,74,2022-10-05,2022-07-13,TRANSFERENCIA ENTRE BANCOS,17599.15,S
71,102,7,74,2022-10-05,2022-07-13,TRANSFERENCIA ENTRE BANCOS,17599.15,E
72,103,7,74,2022-10-05,2022-07-15,TRANSFERENCIA ENTRE BANCOS,11028.21,S
73,104,3,74,2022-10-05,2022-07-15,TRANSFERENCIA ENTRE BANCOS,11028.21,E
74,105,7,74,2022-10-05,2022-07-15,TRANSFERENCIA ENTRE BANCOS,18398.21,S
75,106,3,74,2022-10-05,2022-07-15,TRANSFERENCIA ENTRE BANCOS,18398.21,E
76,107,7,74,2022-10-05,2022-07-15,TRANSFERENCIA ENTRE BANCOS,10245.37,S
77,108,3,74,2022-10-05,2022-07-15,TRANSFERENCIA ENTRE BANCOS,10245.37,E
78,109,7,74,2022-10-05,2022-07-18,RESGATE,5690.83,S
79,110,3,74,2022-10-05,2022-07-18,RESGATE,5690.83,E
80,111,7,74,2022-10-05,2022-07-18,RESGATE,10219.89,S
81,112,3,74,2022-10-05,2022-07-18,RESGATE,10219.89,E
82,113,7,74,2022-10-05,2022-07-19,RESGATE,895.94,S
83,114,3,74,2022-10-05,2022-07-19,RESGATE,895.94,E
84,115,7,74,2022-10-05,2022-07-20,RESGATE,1051.6,S
85,116,3,74,2022-10-05,2022-07-20,RESGATE,1051.6,E
86,117,7,74,2022-10-05,2022-07-21,RESGATE,175.15,S
87,118,3,74,2022-10-05,2022-07-21,RESGATE,175.15,E
88,119,3,74,2022-10-05,2022-07-22,APLICAÃ‡AO,272.76,S
89,120,7,74,2022-10-05,2022-07-22,APLICAÃ‡AO,272.76,E
90,121,7,74,2022-10-05,2022-07-25,RESGATE,2482.58,S
91,122,3,74,2022-10-05,2022-07-25,RESGATE,2482.58,E
92,123,3,74,2022-10-05,2022-07-26,APLICAÃ‡AO,51781.31,S
93,124,7,74,2022-10-05,2022-07-26,APLICAÃ‡AO,51781.31,E
94,125,7,74,2022-10-05,2022-07-27,RESGATE,2778.41,S
95,126,3,74,2022-10-05,2022-07-27,RESGATE,2778.41,E
96,127,7,74,2022-10-05,2022-07-27,RESGATE,272.79,S
97,128,3,74,2022-10-05,2022-07-27,RESGATE,272.79,E
98,129,7,74,2022-10-05,2022-07-27,RESGATE,3831.3,S
99,130,3,74,2022-10-05,2022-07-27,RESGATE,3831.3,E
100,131,3,74,2022-10-05,2022-07-28,APLICAÃ‡AO,5514.27,S
101,132,7,74,2022-10-05,2022-07-28,APLICAÃ‡AO,5514.27,E
102,133,7,74,2022-10-05,2022-06-02,RESGATE,10375.14,S
103,134,3,74,2022-10-05,2022-06-02,RESGATE,10375.14,E
104,135,3,74,2022-10-05,2022-06-03,APLICAÃ‡AO,415.13,S
105,136,7,74,2022-10-05,2022-06-03,APLICAÃ‡AO,415.13,E
106,137,7,74,2022-10-05,2022-06-06,RESGATE,13611.09,S
107,138,3,74,2022-10-05,2022-06-06,RESGATE,13611.09,E
108,139,7,74,2022-10-05,2022-06-07,RESGATE,5072.84,S
109,140,3,74,2022-10-05,2022-06-07,RESGATE,5072.84,E
110,141,7,74,2022-10-05,2022-06-08,RESGATE,153.5,S
111,142,3,74,2022-10-05,2022-06-08,RESGATE,153.5,E
112,143,3,74,2022-10-05,2022-06-10,APLICAÃ‡AO,1395.67,S
113,144,7,74,2022-10-05,2022-06-10,APLICAÃ‡AO,1395.67,E
114,145,7,74,2022-10-05,2022-06-13,RESGATE,633.42,S
115,146,3,74,2022-10-05,2022-06-13,RESGATE,633.42,E
116,147,7,74,2022-10-05,2022-06-13,RESGATE,328.45,S
117,148,3,74,2022-10-05,2022-06-13,RESGATE,328.45,E
118,149,7,74,2022-10-05,2022-06-13,RESGATE,146.98,S
119,150,3,74,2022-10-05,2022-06-13,RESGATE,146.98,E
120,151,3,74,2022-10-05,2022-06-14,APLICAÃ‡AO,1993.31,S
121,152,7,74,2022-10-05,2022-06-14,APLICAÃ‡AO,1993.31,E
122,153,3,74,2022-10-05,2022-06-15,APLICAÃ‡AO,10507.11,S
123,154,7,74,2022-10-05,2022-06-15,APLICAÃ‡AO,10507.11,E
124,155,7,74,2022-10-05,2022-06-17,RESGATE,268.36,S
125,156,3,74,2022-10-05,2022-06-17,RESGATE,268.36,E
126,157,7,74,2022-10-05,2022-06-17,RESGATE,1395.86,S
127,158,3,74,2022-10-05,2022-06-17,RESGATE,1395.86,E
128,159,7,74,2022-10-05,2022-06-17,RESGATE,1735.78,S
129,160,3,74,2022-10-05,2022-06-17,RESGATE,1735.78,E
130,161,7,74,2022-10-05,2022-06-20,RESGATE,257.61,S
131,162,3,74,2022-10-05,2022-06-20,RESGATE,257.61,E
132,163,7,74,2022-10-05,2022-06-20,RESGATE,8269.13,S
133,164,3,74,2022-10-05,2022-06-20,RESGATE,8269.13,E
134,165,3,74,2022-10-05,2022-06-21,APLICAÃ‡AO,3970.35,S
135,166,7,74,2022-10-05,2022-06-21,APLICAÃ‡AO,3970.35,E
136,167,7,74,2022-10-05,2022-06-22,RESGATE,2238.71,S
137,168,3,74,2022-10-05,2022-06-22,RESGATE,2238.71,E
138,169,7,74,2022-10-05,2022-06-22,RESGATE,3664.26,S
139,170,3,74,2022-10-05,2022-06-22,RESGATE,3664.26,E
140,171,3,74,2022-10-05,2022-06-23,APLICAÃ‡AO,28997.21,S
141,172,7,74,2022-10-05,2022-06-23,APLICAÃ‡AO,28997.21,E
142,173,3,74,2022-10-05,2022-06-24,APLICAÃ‡AO,9776.84,S
143,174,7,74,2022-10-05,2022-06-24,APLICAÃ‡AO,9776.84,E
144,175,7,74,2022-10-05,2022-06-27,RESGATE,306.16,S
145,176,3,74,2022-10-05,2022-06-27,RESGATE,306.16,E
146,177,7,74,2022-10-05,2022-06-27,RESGATE,28998.43,S
147,178,3,74,2022-10-05,2022-06-27,RESGATE,28998.43,E
148,179,7,74,2022-10-05,2022-06-27,RESGATE,2745.42,S
149,180,3,74,2022-10-05,2022-06-27,RESGATE,2745.42,E
150,181,3,74,2022-10-05,2022-06-28,APLICAÃ‡AO,17440.5,S
151,182,7,74,2022-10-05,2022-06-28,APLICAÃ‡AO,17440.5,E
152,183,3,74,2022-10-05,2022-06-29,APLICAÃ‡AO,15381.45,S
153,184,7,74,2022-10-05,2022-06-29,APLICAÃ‡AO,15381.45,E
154,185,3,74,2022-10-05,2022-06-30,APLICAÃ‡AO,43151.73,S
155,186,7,74,2022-10-05,2022-06-30,APLICAÃ‡AO,43151.73,E
156,187,1,74,2022-10-06,2022-05-11,TRANSFERENCIA ENTRE BANCOS,30000.0,S
157,188,3,74,2022-10-06,2022-05-11,TRANSFERENCIA ENTRE BANCOS,30000.0,E
158,189,1,74,2022-10-06,2022-05-26,TRANSFERENCIA ENTRE BANCOS,30000.0,S
159,190,3,74,2022-10-06,2022-05-26,TRANSFERENCIA ENTRE BANCOS,30000.0,E
160,191,7,74,2022-10-06,2022-05-31,APLICAÃ‡AO,102128.11,S
161,192,3,74,2022-10-06,2022-05-31,APLICAÃ‡AO,102128.11,E
162,193,3,74,2022-10-06,2022-05-31,APLICAÃ‡AO,86413.36,S
163,194,7,74,2022-10-06,2022-05-31,APLICAÃ‡AO,86413.36,E
164,195,3,74,2022-10-06,2022-04-30,APLICAÃ‡AO,81319.2,S
165,196,7,74,2022-10-06,2022-04-30,APLICAÃ‡AO,81319.2,E
166,197,7,74,2022-10-06,2022-04-30,RESGATE,40052.17,S
167,198,3,74,2022-10-06,2022-04-30,RESGATE,40052.17,E
168,199,7,74,2022-10-06,2022-03-31,RESGATE,44312.62,S
169,200,3,74,2022-10-06,2022-03-31,RESGATE,44312.62,E
170,201,3,74,2022-10-06,2022-03-31,APLICAÃ‡AO,10305.77,S
171,202,7,74,2022-10-06,2022-03-31,APLICAÃ‡AO,10305.77,E
172,203,3,74,2022-10-06,2022-02-28,APLICAÃ‡AO,47337.35,S
173,204,7,74,2022-10-06,2022-02-28,APLICAÃ‡AO,47337.35,E
174,205,7,74,2022-10-06,2022-02-28,RESGATE,36632.58,S
175,206,3,74,2022-10-06,2022-02-28,RESGATE,36632.58,E
176,209,7,74,2022-10-06,2022-01-31,RESGATE,52595.49,S
177,210,3,74,2022-10-06,2022-01-31,RESGATE,52595.49,E
178,211,7,74,2022-10-06,2022-08-31,RESGATE,53583.71,S
179,212,3,74,2022-10-06,2022-08-31,RESGATE,53583.71,E
180,213,3,74,2022-10-06,2022-10-06,TRANSFERENCIA ENTRE BANCOS,60000.0,S
181,214,8,74,2022-10-06,2022-10-06,TRANSFERENCIA ENTRE BANCOS,60000.0,E
182,217,3,74,2022-10-10,2022-10-10,TRANSFERENCIA ENTRE BANCOS,3000.0,S
183,218,8,74,2022-10-10,2022-10-10,TRANSFERENCIA ENTRE BANCOS,3000.0,E
184,219,3,74,2022-10-11,2022-10-11,TRANSFERENCIA BANCARIA,5000.0,S
185,220,8,74,2022-10-11,2022-10-11,TRANSFERENCIA BANCARIA,5000.0,E
186,221,3,74,2022-10-13,2022-10-13,TRANSFERENCIA ENTRE BANCOS,10000.0,S
187,222,8,74,2022-10-13,2022-10-13,TRANSFERENCIA ENTRE BANCOS,10000.0,E
188,223,3,74,2022-10-13,2022-03-02,TRANSFERENCIA BANCARIA,5000.0,S
189,224,1,74,2022-10-13,2022-03-02,TRANSFERENCIA BANCARIA,5000.0,E
190,225,1,74,2022-10-13,2022-03-16,TRANSFERENCIA BANCARIA,10000.0,S
191,226,3,74,2022-10-13,2022-03-16,TRANSFERENCIA BANCARIA,10000.0,E
192,227,1,74,2022-10-13,2022-03-23,TRANSFERENCIA BANCARIA,6000.0,S
193,228,3,74,2022-10-13,2022-03-23,TRANSFERENCIA BANCARIA,6000.0,E
194,229,1,74,2022-10-13,2022-03-23,TRANSFRENCIA BANCARIA,2000.0,S
195,230,3,74,2022-10-13,2022-03-23,TRANSFRENCIA BANCARIA,2000.0,E
196,231,1,74,2022-10-13,2022-03-28,TRANSFERENCIA BANCARIA,10200.0,S
197,232,3,74,2022-10-13,2022-03-28,TRANSFERENCIA BANCARIA,10200.0,E
198,233,3,74,2022-10-17,2022-10-17,TRANSFERENCIA BANCARIA,30000.0,S
199,234,8,74,2022-10-17,2022-10-17,TRANSFERENCIA BANCARIA,30000.0,E
200,235,3,74,2022-10-19,2022-01-21,APLICAÃ‡AO,53168.51,S
201,236,7,74,2022-10-19,2022-01-21,APLICAÃ‡AO,53168.51,E
202,237,3,74,2022-10-21,2022-10-21,TRANSFERENCIA BANCARIA,30000.0,S
203,238,8,74,2022-10-21,2022-10-21,TRANSFERENCIA BANCARIA,30000.0,E
204,239,3,74,2022-11-01,2022-11-01,TRANSFERENCIA BANCARIA,50000.0,S
205,240,8,74,2022-11-01,2022-11-01,TRANSFERENCIA BANCARIA,50000.0,E
206,243,3,74,2022-11-04,2022-11-04,TRANSFERENCIA BANCARIA,20000.0,S
207,244,8,74,2022-11-04,2022-11-04,TRANSFERENCIA BANCARIA,20000.0,E
208,245,3,74,2022-11-04,2022-11-04,TRANSFERENCIA BANCARIA,10000.0,S
209,246,8,74,2022-11-04,2022-11-04,TRANSFERENCIA BANCARIA,10000.0,E
210,247,3,74,2022-11-04,2022-11-04,TRANSFERENCIA ENTRE BANCOS,20000.0,S
211,248,8,74,2022-11-04,2022-11-04,TRANSFERENCIA ENTRE BANCOS,20000.0,E
212,249,3,74,2022-11-11,2022-11-11,TRANSFERENCIA BANCARIA,5000.0,S
213,250,8,74,2022-11-11,2022-11-11,TRANSFERENCIA BANCARIA,5000.0,E
214,251,8,74,2022-11-14,2022-11-14,TRANSFERENCIA BANCARIA,23000.0,S
215,252,3,74,2022-11-14,2022-11-14,TRANSFERENCIA BANCARIA,23000.0,E
216,255,3,74,2022-11-17,2022-11-16,TRANSFERENCIA BANCARIA,3000.0,S
217,256,8,74,2022-11-17,2022-11-16,TRANSFERENCIA BANCARIA,3000.0,E
218,257,3,74,2022-11-21,2022-11-18,TRANSFERENCIA ENTRE BANCOS,20000.0,S
219,258,8,74,2022-11-21,2022-11-18,TRANSFERENCIA ENTRE BANCOS,20000.0,E
220,259,8,74,2022-11-21,2022-11-21,TRANSFERENCIA BANCARIA,4000.0,S
221,260,3,74,2022-11-21,2022-11-21,TRANSFERENCIA BANCARIA,4000.0,E
222,261,3,74,2022-11-25,2022-11-23,TRANSFERENCIA BANCARIA,2000.0,S
223,262,8,74,2022-11-25,2022-11-23,TRANSFERENCIA BANCARIA,2000.0,E
224,263,3,74,2022-11-25,2022-11-22,TRANSFERENCIA BANCARIA,1500.0,S
225,264,8,74,2022-11-25,2022-11-22,TRANSFERENCIA BANCARIA,1500.0,E
226,265,3,74,2022-11-28,2022-11-28,TRANSFERENCIA ENTRE BANCOS,40000.0,S
227,266,8,74,2022-11-28,2022-11-28,TRANSFERENCIA ENTRE BANCOS,40000.0,E
228,267,3,74,2022-11-30,2022-11-30,TRANSFERENCIA BANCARIA,1000.0,S
229,268,1,74,2022-11-30,2022-11-30,TRANSFERENCIA BANCARIA,1000.0,E
230,269,3,74,2022-12-01,2022-11-30,TRANSFERENCIA ENTRE BANCOS,1500.0,S
231,270,1,74,2022-12-01,2022-11-30,TRANSFERENCIA ENTRE BANCOS,1500.0,E
232,271,1,74,2022-12-01,2022-11-30,TRANSFERENCIA BANCARIA,2000.0,S
233,272,8,74,2022-12-01,2022-11-30,TRANSFERENCIA BANCARIA,2000.0,E
234,273,8,74,2022-12-06,2022-12-06,TRANSFERENCIA ENTRE BANCOS,35000.0,S
235,274,3,74,2022-12-06,2022-12-06,TRANSFERENCIA ENTRE BANCOS,35000.0,E
236,275,3,74,2022-12-08,2022-12-08,TRANSFERENCIA BANCARIA,45000.0,S
237,276,8,74,2022-12-08,2022-12-08,TRANSFERENCIA BANCARIA,45000.0,E
238,277,3,74,2022-12-13,2022-12-13,TRANSFERENCIA ENTRE BANCOS,10000.0,S
239,278,8,74,2022-12-13,2022-12-13,TRANSFERENCIA ENTRE BANCOS,10000.0,E
240,279,3,74,2022-12-14,2022-12-14,TRANSFERENCIA ENTRE BANCOS,5000.0,S
241,280,1,74,2022-12-14,2022-12-14,TRANSFERENCIA ENTRE BANCOS,5000.0,E
242,281,3,74,2022-12-19,2022-12-19,TRANSFERENCIA ENTRE BANCOS,20000.0,S
243,282,8,74,2022-12-19,2022-12-19,TRANSFERENCIA ENTRE BANCOS,20000.0,E
244,283,8,74,2022-12-19,2022-12-19,TRANSFERENCIA ENTRE BANCOS,1000.0,S
245,284,3,74,2022-12-19,2022-12-19,TRANSFERENCIA ENTRE BANCOS,1000.0,E
246,285,3,74,2022-12-19,2022-12-19,TRANSFERENCIA BANCARIA,10000.0,S
247,286,8,74,2022-12-19,2022-12-19,TRANSFERENCIA BANCARIA,10000.0,E
248,287,3,74,2022-12-20,2022-12-19,TRANSFERENCIA BANCARIA,30000.0,S
249,288,8,74,2022-12-20,2022-12-19,TRANSFERENCIA BANCARIA,30000.0,E
250,289,3,74,2022-12-22,2022-12-22,TRANSFERENCIA BANCARIA,10000.0,S
251,290,8,74,2022-12-22,2022-12-22,TRANSFERENCIA BANCARIA,10000.0,E
252,293,3,74,2022-12-30,2022-12-30,TRANFERENCIA BANCARIA,5000.0,S
253,294,8,74,2022-12-30,2022-12-30,TRANFERENCIA BANCARIA,5000.0,E
254,295,1,74,2022-12-30,2022-12-30,TRANSFERENCIA BANCARIA,4000.0,S
255,296,3,74,2022-12-30,2022-12-30,TRANSFERENCIA BANCARIA,4000.0,E
256,297,3,74,2022-12-30,2022-12-30,TRANSFERENCIA BANCARIA,2500.0,S
257,298,8,74,2022-12-30,2022-12-30,TRANSFERENCIA BANCARIA,2500.0,E
258,299,3,74,2023-01-04,2023-01-04,TRANSFERENCIA BANCARIA,2000.0,S
259,300,8,74,2023-01-04,2023-01-04,TRANSFERENCIA BANCARIA,2000.0,E
260,301,3,74,2023-01-05,2023-01-05,TRANSFERENCIA BANCARIA,35000.0,S
261,302,8,74,2023-01-05,2023-01-05,TRANSFERENCIA BANCARIA,35000.0,E
262,303,3,74,2023-01-06,2023-01-06,TRANSFERENCIA BANCARIA,39000.0,S
263,304,8,74,2023-01-06,2023-01-06,TRANSFERENCIA BANCARIA,39000.0,E
264,307,3,74,2023-01-10,2023-01-10,TRANSFERENCIA BANCARIA,3000.0,S
265,308,8,74,2023-01-10,2023-01-10,TRANSFERENCIA BANCARIA,3000.0,E
266,309,3,74,2023-01-10,2023-01-06,TRANSFERENCIA BANCARIA,1000.0,S
267,310,8,74,2023-01-10,2023-01-06,TRANSFERENCIA BANCARIA,1000.0,E
268,311,3,74,2023-01-12,2023-01-12,TRANSFERENCIA BANCARIA,15000.0,S
269,312,8,74,2023-01-12,2023-01-12,TRANSFERENCIA BANCARIA,15000.0,E
270,315,3,74,2023-01-12,2023-01-12,TRANSFERENCIA BANCARIA,19.15,S
271,316,8,74,2023-01-12,2023-01-12,TRANSFERENCIA BANCARIA,19.15,E
272,317,3,74,2023-01-17,2023-01-17,17012023,1000.0,S
273,318,1,74,2023-01-17,2023-01-17,17012023,1000.0,E
274,319,3,74,2023-01-20,2023-01-20,200123,14000.0,S
275,320,8,74,2023-01-20,2023-01-20,200123,14000.0,E
276,321,3,74,2023-01-20,2023-01-20,20012023,1201.0,S
277,322,1,74,2023-01-20,2023-01-20,20012023,1201.0,E
278,323,3,74,2023-01-20,2023-01-20,20012023,1730.0,S
279,324,1,74,2023-01-20,2023-01-20,20012023,1730.0,E
280,325,4,75,2023-01-23,2023-01-20,441314597,3803.45,S
281,326,3,75,2023-01-23,2023-01-20,441314597,3803.45,E
282,327,13,74,2023-01-23,2023-01-23,C21934597,2900.0,S
283,328,3,74,2023-01-23,2023-01-23,C21934597,2900.0,E
284,329,18,74,2023-01-24,2023-01-10,CX964218,12000.0,S
285,330,3,74,2023-01-24,2023-01-10,CX964218,12000.0,E
286,331,3,74,2023-01-24,2023-01-12,SI00259,21000.0,S
287,332,18,74,2023-01-24,2023-01-12,SI00259,21000.0,E
288,335,8,74,2023-01-24,2023-01-06,SI00359,1070.74,S
289,336,18,74,2023-01-24,2023-01-06,SI00359,1070.74,E
290,337,13,74,2023-01-24,2023-01-06,C21934597,39000.0,S
291,338,3,74,2023-01-24,2023-01-06,C21934597,39000.0,E
292,339,3,74,2023-01-24,2023-01-16,C21934597,39000.0,S
293,340,13,74,2023-01-24,2023-01-16,C21934597,39000.0,E
294,341,13,74,2023-01-24,2023-01-24,C21934597,2400.0,S
295,342,3,74,2023-01-24,2023-01-24,C21934597,2400.0,E
296,343,13,74,2023-01-25,2023-01-25,C21934597,4500.0,S
297,344,3,74,2023-01-25,2023-01-25,C21934597,4500.0,E
298,345,3,74,2023-01-26,2023-01-26,C21934597,9800.0,S
299,346,13,74,2023-01-26,2023-01-26,C21934597,9800.0,E
300,347,3,74,2023-01-27,2023-01-27,I01238,800.0,S
301,348,1,74,2023-01-27,2023-01-27,I01238,800.0,E
302,349,3,74,2023-02-02,2023-02-02,COB000001,1000.0,S
303,350,1,74,2023-02-02,2023-02-02,COB000001,1000.0,E
304,351,3,74,2023-02-02,2023-02-02,I02105,3000.0,S
305,352,19,74,2023-02-02,2023-02-02,I02105,3000.0,E
306,353,3,74,2023-02-06,2023-02-06,I02354,18000.0,S
307,354,1,74,2023-02-06,2023-02-06,I02354,18000.0,E
308,355,3,74,2023-02-06,2023-02-06,SI00783,38428.0,S
309,356,8,74,2023-02-06,2023-02-06,SI00783,38428.0,E
310,357,3,74,2023-02-06,2023-02-06,SI00971,7000.0,S
311,358,18,74,2023-02-06,2023-02-06,SI00971,7000.0,E
312,359,3,74,2023-02-06,2023-02-06,I07331,8730.0,S
313,360,1,74,2023-02-06,2023-02-06,I07331,8730.0,E
314,361,3,74,2023-02-10,2023-02-10,S0103026,6000.0,S
315,362,18,74,2023-02-10,2023-02-10,S0103026,6000.0,E
